GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__89_to__88" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__91_to__88" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__91_to__90" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__93_to__92" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__95_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__95_to__80" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__95_to__88" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__95_to__92" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__95_to__94" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__97_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__99_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__99_to__98" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___1_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___3_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___3_to___2" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___5_to___4" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___7_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___7_to___4" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___7_to___6" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell___9_to___8" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_101_to_100" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to_100" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to_102" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_103_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_105_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_107_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_107_to_106" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_109_to_108" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_104" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_108" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to_110" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_111_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_113_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_115_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_115_to_114" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_117_to_116" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_116" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_118" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_121_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_123_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_123_to_122" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_125_to_124" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_124" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_126" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_129_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_131_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_131_to_130" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_133_to_132" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_132" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_134" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_137_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_139_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_139_to_138" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_141_to_140" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_140" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_142" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_145_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_147_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_147_to_146" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_149_to_148" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_148" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_150" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_153_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_155_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_155_to_154" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_157_to_156" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_156" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_158" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_161_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_163_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_163_to_162" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_165_to_164" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_164" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_166" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_169_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_171_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_171_to_170" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_173_to_172" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_172" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_174" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_177_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_179_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_179_to_178" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_181_to_180" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_180" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_182" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_185_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_187_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_187_to_186" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_189_to_188" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_188" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_190" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_193_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_195_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_195_to_194" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_197_to_196" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_196" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_198" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_201_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_203_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_203_to_202" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_205_to_204" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
